id,created_at,user_id,data_da_defesa,data_enviado_avaliacao,data_liberacao,data_resultado,status,curso,publicado,data_publicacao
66,2021-02-26 15:33:42.000,79,2020-05-21 14:00:00.000,2021-02-26,2021-04-15,2021-04-15,Aprovado,,Sim,2021-04-22
67,2021-02-26 15:37:38.000,80,2020-03-16 14:00:00.000,2021-02-26,2021-04-07,2021-04-07,Aprovado,,Sim,2021-04-19
68,2021-02-26 15:45:40.000,81,2020-03-17 14:00:00.000,2021-02-26,2021-04-06,2021-04-06,Aprovado,Geografia,Sim,2021-04-19
70,2021-02-26 15:51:37.000,82,2020-06-29 14:00:00.000,2021-02-26,2021-03-20,2021-04-05,Aprovado,,Sim,2021-04-22
71,2021-02-26 15:56:23.000,83,2020-03-16 14:00:00.000,2021-02-26,2021-04-16,2021-04-16,Aprovado,,Sim,2021-04-19
72,2021-02-26 16:05:31.000,85,2020-05-16 14:00:00.000,2021-02-26,2021-04-07,2021-04-07,Aprovado,Geografia,Sim,2021-04-22
73,2021-02-26 16:10:50.000,86,2020-01-30 14:00:00.000,2021-02-26,,,Em Elaboração,,Não,
74,2021-02-26 16:26:56.000,87,2019-12-12 14:00:00.000,2021-02-26,,,Em Elaboração,Geografia,Não,
75,2021-02-26 16:31:06.000,89,2020-02-28 14:00:00.000,2021-02-26,,,Em Elaboração,,Não,
76,2021-02-26 22:01:05.000,92,2020-12-22 14:00:00.000,2021-02-26,2021-04-12,2021-04-12,Aprovado,,Sim,2021-05-12
77,2021-02-26 22:07:08.000,93,2020-12-16 14:00:00.000,2021-02-26,2021-02-27,2021-04-06,Aprovado,Geografia,Sim,2021-05-12
79,2021-03-02 14:58:06.000,11,2021-01-28 14:00:00.000,2021-03-02,2021-04-07,2021-04-07,Aprovado,Geografia,Sim,2021-05-07
80,2021-03-02 15:04:42.000,100,2020-12-08 14:00:00.000,2021-03-02,2021-04-06,2021-04-06,Aprovado,Geografia,Sim,2021-05-06
81,2021-03-02 15:09:34.000,37,2020-03-17 14:00:00.000,2021-03-02,2021-04-12,2021-04-12,Aprovado,Geografia,Sim,2021-04-19
82,2021-03-02 15:14:15.000,56,2020-09-16 14:00:00.000,2021-03-02,,,Em Elaboração,Geografia,Não,
83,2021-03-02 15:19:10.000,84,2019-01-13 14:00:00.000,2022-07-27,2022-07-27,2022-07-27,Aprovado,Geografia,Sim,2022-12-01
87,2021-03-12 12:42:35.000,104,2021-03-12 12:41:00.000,2021-03-12,2021-03-12,2021-05-19,Aprovado,Geografia,Sim,2021-05-20
88,2021-03-12 15:32:36.000,109,2021-03-23 10:00:00.000,2021-03-22,2021-03-22,2021-03-31,Aprovado,Geografia,Sim,2021-05-14
89,2021-03-12 21:16:05.000,108,2021-03-18 18:00:00.000,2021-04-13,2021-04-13,2021-04-13,Aprovado,Geografia,Sim,2021-05-12
92,2021-03-13 21:27:13.000,121,2021-03-25 15:00:00.000,2021-03-15,2021-03-15,2021-04-08,Aprovado,Geografia,Sim,2021-05-14
94,2021-03-15 14:05:13.000,124,2021-02-10 16:00:00.000,2021-03-29,2021-04-06,2021-04-07,Aprovado,,Sim,2021-05-07
96,2021-03-15 17:03:09.000,47,2020-10-16 14:00:00.000,2021-03-15,2021-04-08,2021-04-08,Aprovado,,Sim,2021-05-04
97,2021-03-15 20:14:52.000,127,2021-03-22 18:00:00.000,2021-03-15,2021-03-24,2021-03-26,Aprovado,Geografia,Sim,2021-05-14
99,2021-03-17 14:31:19.000,132,2021-03-25 14:00:00.000,2021-03-18,2021-03-25,2021-04-05,Aprovado,Geografia,Sim,2021-05-14
100,2021-03-17 21:39:38.000,130,2021-03-25 18:00:00.000,2021-03-17,2021-03-18,2021-03-25,Aprovado,Geografia,Sim,2021-05-18
101,2021-03-18 11:56:43.000,125,2021-03-23 10:00:00.000,2021-03-25,2021-03-25,2021-04-08,Aprovado,Geografia,Sim,2021-05-14
102,2021-03-18 23:07:55.000,136,2021-03-20 00:00:00.000,2021-03-18,2021-03-18,2021-04-15,Aprovado,Geografia,Sim,2021-05-14
103,2021-03-18 23:22:35.000,138,2021-03-11 14:30:00.000,2021-04-30,2021-05-19,2021-05-24,Aprovado,Geografia,Sim,2021-05-27
104,2021-03-18 23:26:14.000,137,2021-03-23 10:00:00.000,2021-03-18,2021-03-19,2021-03-23,Aprovado,Geografia,Sim,2021-05-14
105,2021-03-19 18:47:46.000,133,2021-03-23 15:00:00.000,2021-03-22,,,Em Elaboração,Geografia,Não,
106,2021-03-19 22:26:14.000,142,2021-03-22 12:00:00.000,,2021-03-22,,Em Avaliação,Geografia,Não,
107,2021-03-21 15:26:37.000,146,2021-03-23 14:00:00.000,2021-03-22,2021-03-22,,Aprovado C/ Correções,Geografia,Não,
108,2021-03-22 19:21:15.000,149,2021-03-25 19:15:00.000,2021-03-22,2021-04-07,2021-04-26,Aprovado,Geografia,Sim,2021-05-18
112,2021-03-23 22:58:26.000,151,2021-04-06 14:00:00.000,2021-03-23,2021-04-05,2021-04-16,Aprovado,Geografia,Sim,2021-05-18
113,2021-03-24 21:01:12.000,141,2021-03-25 14:00:00.000,2021-03-25,2021-03-25,2022-01-03,Aprovado,Geografia,Sim,2022-03-18
114,2021-03-25 00:41:02.000,154,2021-03-25 18:00:00.000,,,,Em Elaboração,Geografia,Não,
115,2021-03-25 00:43:11.000,154,2021-03-25 18:00:00.000,,,,Em Elaboração,Geografia,Não,
116,2021-04-01 13:52:21.000,152,2021-04-08 18:00:00.000,2021-04-01,2021-04-06,2021-07-27,Aprovado,Geografia,Sim,2021-08-05
118,2021-04-01 14:22:48.000,134,2021-04-15 17:00:00.000,2021-04-01,2021-04-06,2021-07-19,Aprovado,Geografia,Sim,2021-08-05
119,2021-04-05 16:48:05.000,129,2021-04-12 14:00:00.000,2021-04-05,2021-04-05,2021-04-13,Aprovado,Geografia,Sim,2021-05-18
120,2021-04-05 17:02:49.000,160,2020-01-01 14:00:00.000,2021-04-05,2021-04-05,2021-04-05,Aprovado,,Sim,2021-04-16
121,2021-04-05 17:14:53.000,161,2020-01-01 14:00:00.000,2021-04-05,2021-04-05,2021-04-05,Aprovado,,Sim,2021-04-16
122,2021-04-05 17:20:41.000,163,2020-01-01 14:00:00.000,2021-04-05,2021-04-05,2021-04-05,Aprovado,,Sim,2021-04-16
123,2021-04-05 17:49:00.000,115,2021-03-19 17:45:00.000,2021-04-05,2021-04-06,2021-08-04,Aprovado,Geografia,Sim,2021-09-22
124,2021-04-05 19:15:11.000,162,2020-01-27 19:00:00.000,2021-04-05,2021-04-05,2021-04-05,Aprovado,,Sim,2021-04-19
125,2021-04-06 22:57:34.000,168,2021-04-12 22:00:00.000,2021-04-06,2021-04-07,2021-04-12,Aprovado,,Sim,2021-05-18
126,2021-04-06 23:21:21.000,169,2020-09-29 15:00:00.000,2021-04-06,2021-04-08,2021-04-08,Aprovado,Geografia,Sim,2021-04-30
127,2021-04-06 23:48:48.000,156,2021-03-25 18:00:00.000,2021-04-08,2021-04-08,2021-05-27,Aprovado,Geografia,Sim,2022-02-03
128,2021-04-07 14:55:28.000,170,2019-01-01 14:50:00.000,2021-04-07,2021-04-07,2021-04-07,Aprovado,Geografia,Sim,2021-04-16
129,2021-04-07 16:37:44.000,116,2021-03-04 16:00:00.000,2021-04-08,2021-04-08,2021-04-08,Aprovado,Geografia,Sim,2021-05-07
130,2021-04-07 17:19:06.000,172,2020-01-01 14:00:00.000,2021-04-07,2021-04-07,2021-04-07,Aprovado,,Sim,2021-04-16
131,2021-04-07 17:25:25.000,173,2020-01-01 14:00:00.000,2021-04-07,2021-04-07,2021-04-07,Aprovado,,Sim,2021-04-16
132,2021-04-07 17:35:40.000,174,2020-01-01 14:00:00.000,2021-04-07,2021-04-07,2021-04-15,Aprovado,,Sim,2021-04-16
133,2021-04-07 17:42:41.000,175,2020-01-01 14:00:00.000,2021-04-07,2021-04-07,2021-04-07,Aprovado,Geografia,Sim,2021-04-16
134,2021-04-07 17:48:02.000,176,2020-01-01 14:00:00.000,2021-04-07,2021-04-07,2021-04-08,Aprovado,Geografia,Sim,2021-04-16
135,2021-04-07 17:54:20.000,177,2018-01-01 14:00:00.000,2021-04-07,2021-04-07,2021-04-07,Aprovado,,Sim,2021-04-16
136,2021-04-07 20:43:01.000,158,2021-04-20 20:35:00.000,2021-04-07,2021-04-07,2021-07-02,Aprovado,Geografia,Sim,2021-08-05
137,2021-04-09 01:25:09.000,181,2021-03-26 18:00:00.000,2021-08-16,2021-08-16,2021-08-16,Aprovado,Geografia,Sim,2021-09-22
138,2021-04-09 13:46:06.000,183,2020-03-20 14:00:00.000,2021-04-09,2021-04-09,2021-04-09,Aprovado,Geografia,Sim,2021-04-19
139,2021-04-09 15:03:56.000,184,2021-03-26 12:00:00.000,2021-04-09,2021-04-20,2021-04-20,Aprovado,Geografia,Sim,2021-05-18
141,2021-04-17 23:19:49.000,189,2020-11-27 11:00:00.000,2021-04-17,2021-04-19,2021-04-19,Aprovado,Letras,Sim,2021-05-04
142,2021-04-19 18:12:55.000,193,2021-05-04 14:30:00.000,2021-04-19,2021-04-19,2021-06-25,Aprovado,Geografia,Sim,2021-08-05
143,2021-04-20 19:58:35.000,191,2020-01-30 16:00:00.000,2021-04-20,2021-04-25,2021-04-25,Aprovado,Geografia,Sim,2021-04-30
144,2021-04-22 17:16:03.000,195,2021-04-26 17:15:00.000,2021-04-26,2021-04-26,2021-05-17,Aprovado,Geografia,Sim,2021-05-18
145,2021-04-28 12:23:06.000,198,2021-05-17 15:00:00.000,2021-05-19,2021-05-19,2021-06-17,Aprovado,Geografia,Sim,2021-08-05
146,2021-05-04 23:29:14.000,200,2021-05-12 16:00:00.000,2021-05-06,2021-05-06,2021-08-23,Aprovado,Geografia,Sim,2021-09-22
147,2021-05-05 19:54:52.000,201,2021-05-11 17:00:00.000,2021-12-03,2021-12-03,2021-12-07,Aprovado,Geografia,Sim,2022-03-18
148,2021-05-05 20:13:10.000,122,2021-05-07 15:00:00.000,2021-05-06,2021-05-06,,Aprovado C/ Correções,Geografia,Não,
149,2021-05-07 02:52:51.000,199,2021-05-14 17:00:00.000,2021-05-07,2021-05-07,2021-11-01,Aprovado,Geografia,Sim,2021-11-12
150,2021-05-11 22:19:49.000,204,2021-05-21 12:00:00.000,2021-05-11,2021-06-02,,Aprovado C/ Correções,Geografia,Não,
151,2021-05-19 01:18:17.000,208,2021-03-26 14:00:00.000,2021-07-22,2021-07-23,2021-07-23,Aprovado,Geografia,Sim,2021-08-05
152,2021-05-21 18:43:08.000,211,2021-03-09 18:36:00.000,2021-05-24,2021-05-24,2021-05-26,Aprovado,Geografia,Sim,2021-05-27
153,2021-05-21 20:55:28.000,212,2021-05-27 10:00:00.000,2021-05-21,2021-05-28,,Aprovado C/ Correções,Geografia,Não,
154,2021-05-26 08:25:57.000,213,2021-03-24 15:00:00.000,2021-10-11,2021-10-15,2021-10-15,Aprovado,Letras,Sim,2021-10-27
155,2021-05-27 18:38:00.000,155,2021-05-27 10:00:00.000,,,,Em Elaboração,,Não,
157,2021-06-01 11:44:00.000,215,2021-06-07 14:00:00.000,2021-06-01,2021-06-01,2021-06-18,Aprovado,Geografia,Sim,2021-09-22
158,2021-06-07 16:00:35.000,106,2020-10-22 15:56:00.000,2021-08-12,2021-08-12,2021-08-12,Aprovado,Geografia,Sim,2021-09-22
159,2021-06-09 21:26:31.000,218,2021-06-08 14:00:00.000,2021-06-09,2021-06-09,2021-07-19,Aprovado,Geografia,Sim,2021-09-22
160,2021-06-10 21:08:29.000,190,2021-06-18 17:00:00.000,2021-06-10,2021-06-10,2021-06-19,Aprovado,Geografia,Sim,2021-09-22
161,2021-06-10 22:57:40.000,219,2021-06-14 19:00:00.000,2021-06-10,2023-08-08,2023-08-08,Aprovado,Geografia,Não,
162,2021-06-11 16:52:41.000,220,2021-06-11 16:50:00.000,2021-06-11,2021-06-16,2021-06-22,Aprovado,Geografia,Sim,2021-09-22
163,2021-06-12 21:17:18.000,221,2021-06-11 16:30:00.000,2021-06-14,2021-06-14,2021-06-15,Aprovado,Geografia,Sim,2021-09-22
164,2021-06-14 21:58:18.000,217,2021-06-02 16:55:00.000,2021-06-15,2021-07-16,2021-07-16,Aprovado,Geografia,Sim,2021-09-22
165,2021-06-15 19:08:14.000,225,2020-08-25 08:00:00.000,2021-06-15,2021-06-15,2021-06-15,Aprovado,,Sim,2021-09-22
167,2021-06-22 01:45:26.000,222,2021-07-07 15:00:00.000,2021-06-22,2021-06-22,2021-08-17,Aprovado,Geografia,Sim,2021-09-22
168,2021-06-23 13:04:59.000,187,2021-04-29 15:00:00.000,2021-06-23,2021-06-23,2021-06-25,Aprovado,Geografia,Sim,2021-08-05
169,2021-06-23 20:17:27.000,228,2021-06-30 14:00:00.000,2021-06-23,2021-06-24,,Aprovado C/ Correções,Geografia,Não,
170,2021-07-01 02:36:12.000,233,2021-08-05 16:00:00.000,2021-07-01,2021-07-01,2021-09-17,Aprovado,Geografia,Sim,2021-10-27
171,2021-07-02 01:37:16.000,232,2021-07-12 15:00:00.000,2021-07-02,2021-07-02,2021-07-21,Aprovado,Geografia,Sim,2021-09-22
172,2021-07-07 14:27:13.000,230,2021-07-27 14:00:00.000,2021-07-07,2021-07-07,2021-08-21,Aprovado,Geografia,Sim,2021-09-22
174,2021-07-19 15:33:10.000,236,2021-07-20 15:00:00.000,2021-07-20,2021-07-22,2021-08-26,Aprovado,Geografia,Sim,2021-09-22
175,2021-07-20 22:24:59.000,235,2021-07-23 10:00:00.000,2021-10-01,2022-10-31,2022-10-31,Aprovado,Geografia,Sim,2022-11-07
176,2021-07-21 11:32:04.000,210,2021-08-16 11:00:00.000,2021-08-03,2021-08-04,2021-08-16,Aprovado,Geografia,Sim,2021-11-12
178,2021-07-23 18:09:42.000,239,2021-07-30 17:00:00.000,2021-07-26,2021-07-28,,Aprovado C/ Correções,Geografia,Não,
179,2021-07-26 15:05:04.000,234,2021-07-23 17:30:00.000,2022-02-15,2022-02-15,2022-03-29,Aprovado,Geografia,Sim,2022-05-04
180,2021-07-27 14:44:48.000,240,2021-08-15 16:00:00.000,2021-07-29,2021-07-29,,Aprovado C/ Correções,Geografia,Não,
182,2021-07-29 15:27:10.000,243,2021-08-06 08:00:00.000,2021-07-29,2021-07-29,2021-08-06,Aprovado,Geografia,Sim,2021-10-27
183,2021-07-30 15:54:15.000,245,2021-08-11 10:00:00.000,2021-08-03,2021-08-03,2021-08-11,Aprovado,Geografia,Sim,2021-10-27
185,2021-08-03 15:56:22.000,246,2021-08-12 11:00:00.000,2021-08-03,2021-08-03,2021-08-13,Aprovado,Geografia,Sim,2021-10-27
186,2021-08-04 16:03:11.000,248,2021-09-06 15:00:00.000,2021-09-13,2021-09-14,2021-09-22,Aprovado,Geografia,Sim,2021-12-04
187,2021-08-04 19:05:04.000,251,2021-08-13 14:30:00.000,2021-08-04,2021-08-09,2021-09-17,Aprovado,Geografia,Sim,2021-10-27
188,2021-08-04 20:10:17.000,253,2021-08-23 17:00:00.000,2021-08-04,2021-08-23,2021-08-23,Aprovado,Geografia,Sim,2021-11-12
189,2021-08-05 22:45:22.000,247,2021-08-19 10:00:00.000,2021-08-06,2021-08-07,2021-10-06,Aprovado,Geografia,Sim,2021-11-12
190,2021-08-06 01:27:10.000,254,2021-08-23 20:00:00.000,2021-08-06,2021-09-09,2021-09-09,Aprovado,Geografia,Sim,2021-11-12
191,2021-08-06 21:16:50.000,255,2021-08-06 21:20:00.000,2021-08-06,2021-08-06,2021-08-10,Aprovado,Geografia,Sim,2021-10-27
192,2021-08-11 19:04:30.000,118,2021-08-23 14:30:00.000,2021-08-11,2021-08-20,2021-08-24,Aprovado,Geografia,Sim,2021-11-12
194,2021-08-12 23:13:25.000,258,2021-08-18 14:00:00.000,2021-09-20,2021-10-05,2021-10-05,Aprovado,Geografia,Sim,2021-11-12
195,2021-08-13 20:51:38.000,259,2021-08-20 08:00:00.000,2021-08-13,2021-08-17,2021-08-20,Aprovado,Geografia,Sim,2021-11-12
196,2021-08-15 16:59:22.000,260,2021-09-06 17:50:00.000,2021-08-16,2021-08-17,2021-09-08,Aprovado,Geografia,Sim,2021-12-04
197,2021-08-18 23:32:38.000,264,2021-08-19 17:30:00.000,2021-08-19,2021-08-19,2022-06-29,Aprovado,Geografia,Sim,2022-12-01
198,2021-08-20 19:38:02.000,250,2021-08-30 12:00:00.000,2021-08-20,2021-08-22,2021-10-18,Aprovado,Geografia,Sim,2021-11-12
199,2021-08-21 22:07:00.000,266,2021-08-30 20:00:00.000,2021-08-21,2021-08-21,2021-10-19,Aprovado,Geografia,Sim,2021-12-03
200,2021-08-23 12:30:22.000,268,2021-09-13 17:00:00.000,2021-12-08,2021-12-08,2021-12-08,Aprovado,Geografia,Sim,2022-03-18
201,2021-08-23 19:35:57.000,269,2021-08-30 16:00:00.000,2021-08-23,2021-08-30,2021-09-02,Aprovado,Geografia,Sim,2021-11-12
204,2021-08-24 15:14:31.000,261,2021-08-30 12:00:00.000,2021-08-24,2021-08-24,2021-08-30,Aprovado,Geografia,Sim,2021-11-12
205,2021-08-25 03:54:33.000,270,2021-08-30 12:00:00.000,2021-08-25,2021-08-26,2021-09-20,Aprovado,Geografia,Sim,2021-11-12
206,2021-08-25 14:31:50.000,271,2021-09-09 10:00:00.000,2021-08-25,2021-08-26,2021-09-27,Aprovado,Geografia,Sim,2021-12-04
207,2021-08-25 16:17:42.000,267,2021-08-30 16:16:00.000,2021-08-26,2021-08-26,2021-09-20,Aprovado,Geografia,Sim,2021-12-03
208,2021-08-26 17:55:47.000,272,2021-08-30 10:00:00.000,2021-08-26,2021-08-27,2021-08-30,Aprovado,Geografia,Sim,2021-11-12
209,2021-08-27 16:30:24.000,275,2021-08-30 17:00:00.000,2021-08-28,2021-08-30,2021-09-02,Aprovado,Geografia,Sim,2021-12-03
211,2021-08-30 16:34:46.000,276,2021-09-11 12:00:00.000,2021-08-30,2021-08-30,2021-09-08,Aprovado,Geografia,Sim,2022-02-03
212,2021-08-30 17:11:52.000,277,2021-08-30 15:00:00.000,2021-08-30,2021-08-30,2021-08-30,Aprovado,Geografia,Sim,2021-11-12
214,2021-09-01 16:23:37.000,279,2021-09-09 14:00:00.000,2021-09-01,2021-09-03,2021-09-03,Aprovado,Geografia,Sim,2021-12-04
